Identifier   ProcessPCH++\ /Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/PrecompiledHeaders/MacSunaba-Prefix-cssplbmxyanjthfokifusvfmvxcc/MacSunaba-Prefix.pch.pch\ MacSunaba/MacSunaba-Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e1b9f78e25a8d9599116c4e3088375ee
Description  ProcessPCH++\ /Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/PrecompiledHeaders/MacSunaba-Prefix-cssplbmxyanjthfokifusvfmvxcc/MacSunaba-Prefix.pch.pch\ MacSunaba/MacSunaba-Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DSUNABA_USE_PSEUDO_SOCKET -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/MacSunaba.build/Release/MacSunaba.build/MacSunaba-generated-files.hmap -I/Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/MacSunaba.build/Release/MacSunaba.build/MacSunaba-own-target-headers.hmap -I/Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/MacSunaba.build/Release/MacSunaba.build/MacSunaba-all-target-headers.hmap -iquote /Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/MacSunaba.build/Release/MacSunaba.build/MacSunaba-project-headers.hmap -I/Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Products/Release/include -I/Users/hirayama-takashi/Sunaba/src/mac/MacSunaba/SunabaCore/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/MacSunaba.build/Release/MacSunaba.build/DerivedSources/x86_64 -I/Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/MacSunaba.build/Release/MacSunaba.build/DerivedSources -F/Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Products/Release -DNDEBUG -MD -MT dependencies -MF /Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/PrecompiledHeaders/MacSunaba-Prefix-cssplbmxyanjthfokifusvfmvxcc/MacSunaba-Prefix.pch.d -c /Users/hirayama-takashi/Sunaba/src/mac/MacSunaba/MacSunaba-Prefix.pch -o /Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/PrecompiledHeaders/MacSunaba-Prefix-cssplbmxyanjthfokifusvfmvxcc/MacSunaba-Prefix.pch.pch --serialize-diagnostics /Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/PrecompiledHeaders/MacSunaba-Prefix-cssplbmxyanjthfokifusvfmvxcc/MacSunaba-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/hirayama-takashi/Sunaba/src/mac/DerivedData/MacSunaba/Build/Intermediates/PrecompiledHeaders/MacSunaba-Prefix-cssplbmxyanjthfokifusvfmvxcc/MacSunaba-Prefix.pch.pch\ MacSunaba/MacSunaba-Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33188
InputFile    /Users/hirayama-takashi/Sunaba/src/mac/MacSunaba/MacSunaba-Prefix.pch 0 1384195966 172 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
